
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ JADE VENESI (#8, âge:5, sexe:FEMELLES, place:13)
  ✓ HOKKAIDO JIEL (#13, âge:7, sexe:MALES, place:5)
  ✓ JAVA DES CAILLONS (#9, âge:5, sexe:FEMELLES, place:2)
  ✓ IDEALE DU CHENE (#14, âge:6, sexe:FEMELLES, place:10)
  ✓ JOCONDE DE RHEVE (#10, âge:5, sexe:FEMELLES, place:10)
  ✓ JUST A GIGOLO (#15, âge:5, sexe:MALES, place:8)
  ✓ JASMINE DE GREZ (#11, âge:5, sexe:FEMELLES, place:8)
  ✓ HOHNECK (#16, âge:7, sexe:MALES, place:3)
[INFO] 2024-10-02 R2 C3
  ✓ JOIE INTENSE (#12, âge:5, sexe:FEMELLES, place:15)
  ✓ JINA FOUTEAU (#13, âge:5, sexe:FEMELLES, place:7)
  ✓ JET GIRL (#14, âge:5, sexe:FEMELLES, place:11)
  ✓ JIRELLITA (#15, âge:5, sexe:FEMELLES, place:14)
  ✓ JUVAMINE RENARDIER (#16, âge:5, sexe:FEMELLES, place:6)
[INFO] 2024-10-02 R2 C4[INFO] 2024-10-02 R2 C5

[INFO] 2024-10-02 R3 C1
[INFO] 2024-10-02 R3 C2
[INFO] 2024-10-02 R3 C3
  📋 8 participants trouvés
  ✓ MARIGOLD NEWPORT (#1, âge:5, sexe:FEMELLES, place:6)
  ✓ MANOLITO PETNIC (#2, âge:5, sexe:HONGRES, place:8)
  📋 7 participants trouvés
  ✓ MIRABEL (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ JAZZYLEGS GALI (#4, âge:5, sexe:FEMELLES, place:5)
  ✓ NIAGARA NEWPORT (#1, âge:4, sexe:FEMELLES, place:6)
  ✓ TEARS OF JOY (#5, âge:4, sexe:FEMELLES, place:2)
  ✓ URSINIA (#2, âge:3, sexe:FEMELLES, place:2)
  ✓ ULANOVA L.A. (#6, âge:3, sexe:FEMELLES, place:1)
  ✓ NIKITITA T (#3, âge:4, sexe:FEMELLES, place:5)
  ✓ RAGAZZACCIO (#7, âge:4, sexe:HONGRES, place:7)
  ✓ HOSS POWER (#4, âge:5, sexe:HONGRES, place:3)
  ✓ MONSIEUR DE BELLOUET (#8, âge:7, sexe:HONGRES, place:4)
  ✓ MONTANA (#5, âge:4, sexe:FEMELLES, place:4)
  ✓ GIN TONIC ICE (#6, âge:6, sexe:HONGRES, place:N/A)
  ✓ HIGH KITE (#7, âge:3, sexe:HONGRES, place:1)
  📋 9 participants trouvés[INFO] 2024-10-02 R3 C4

  ✓ ROBERTS SON BB (#1, âge:6, sexe:HONGRES, place:2)
[INFO] 2024-10-02 R3 C5
  ✓ THE NATURAL (#2, âge:7, sexe:HONGRES, place:5)
  ✓ FLAT RATE HALL (#3, âge:8, sexe:FEMELLES, place:8)
  ✓ GENTLE YANKEE (#4, âge:11, sexe:HONGRES, place:6)
  ✓ GOURITCH (#5, âge:8, sexe:HONGRES, place:3)
  ✓ PROSPEROUS S (#6, âge:7, sexe:HONGRES, place:N/A)
  ✓ WALKOFFAME DIAMANT (#7, âge:7, sexe:HONGRES, place:1)
  ✓ KJELD VON HAITHABU (#8, âge:9, sexe:HONGRES, place:7)
  ✓ FULL D'AMOUR (#9, âge:9, sexe:HONGRES, place:4)
  📋 11 participants trouvés
  ✓ HITACQ WIT (#1, âge:7, sexe:HONGRES, place:8)
  ✓ STORTEBEKER (#2, âge:5, sexe:HONGRES, place:9)
  ✓ POGBA (#3, âge:6, sexe:HONGRES, place:4)
  ✓ LAITH H BOKO (#4, âge:6, sexe:HONGRES, place:3)
  ✓ LAMBORGHINI BROS (#5, âge:6, sexe:HONGRES, place:2)
  ✓ NEXUS PRIME (#6, âge:10, sexe:HONGRES, place:7)
  ✓ MADELEINE FLEVO (#7, âge:4, sexe:FEMELLES, place:1)
  ✓ HUPPEL DE PUP (#8, âge:7, sexe:HONGRES, place:5)
  ✓ MILKOS (#9, âge:11, sexe:HONGRES, place:10)
  ✓ ALWINE (#10, âge:6, sexe:FEMELLES, place:6)
  ✓ ILE DE NARMONT (#11, âge:6, sexe:FEMELLES, place:N/A)
  📋 10 participants trouvés
  ✓ EMOJI (#1, âge:7, sexe:FEMELLES, place:N/A)
  ✓ FOX DOUBLE TROUBLE (#2, âge:7, sexe:HONGRES, place:N/A)
  ✓ POWER SNATCH (#3, âge:7, sexe:HONGRES, place:3)
  ✓ NAPOLI (#4, âge:4, sexe:HONGRES, place:2)
  ✓ EISKONIGIN (#5, âge:4, sexe:FEMELLES, place:1)
  ✓ IVANO PETNIC (#6, âge:9, sexe:HONGRES, place:N/A)
  ✓ KASTET (#7, âge:7, sexe:HONGRES, place:N/A)
  ✓ NIKI HANOVER (#8, âge:7, sexe:FEMELLES, place:6)
  ✓ DON TIMOKO (#9, âge:7, sexe:HONGRES, place:4)
  ✓ ESTHER (#10, âge:7, sexe:FEMELLES, place:5)
[INFO] 2024-10-02 R3 C6
  📋 8 participants trouvés
  ✓ FIGUERO (#1, âge:9, sexe:HONGRES, place:2)
  ✓ JOURNEE D'LA FEMME (#2, âge:5, sexe:FEMELLES, place:5)
  ✓ I CAN DO IT SIR (#3, âge:6, sexe:HONGRES, place:N/A)
  ✓ JUST A CASTLE (#4, âge:5, sexe:HONGRES, place:N/A)
  ✓ JACHAR (#5, âge:5, sexe:HONGRES, place:1)
  ✓ JOUVANCELLE (#6, âge:5, sexe:FEMELLES, place:4)
  ✓ JUAN DU LEMO (#7, âge:5, sexe:HONGRES, place:3)
[INFO] 2024-10-02 R3 C7
  ✓ JUMPER DE CIERGUES (#8, âge:5, sexe:HONGRES, place:6)
  📋 10 participants trouvés
  ✓ HACKER DU BERLAIS (#1, âge:3, sexe:HONGRES, place:1)
  ✓ LAUTHENTYKO (#2, âge:3, sexe:HONGRES, place:N/A)
  ✓ COLOR RITANO (#3, âge:3, sexe:HONGRES, place:3)
  ✓ SAGARRIC (#4, âge:3, sexe:HONGRES, place:N/A)
  ✓ BARDENAS (#5, âge:3, sexe:HONGRES, place:5)
  ✓ KIND OF MIX (#6, âge:3, sexe:HONGRES, place:N/A)
  ✓ KOTKIDINA (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ ENTOURLOUPE (#8, âge:3, sexe:FEMELLES, place:2)
  ✓ BOTERVIA DU KALON (#9, âge:3, sexe:FEMELLES, place:N/A)
  ✓ MANIYSA BLEUE (#10, âge:3, sexe:FEMELLES, place:4)
[INFO] 2024-10-02 R3 C8
[INFO] 2024-10-02 R4 C1
[INFO] 2024-10-02 R4 C2
  📋 18 participants trouvés
  ✓ LE PETIT CHEVAL (#1, âge:3, sexe:HONGRES, place:10)
  ✓ HARTHUR DES OBEAUX (#2, âge:3, sexe:HONGRES, place:9)
  ✓ LARZAC (#3, âge:3, sexe:HONGRES, place:2)
  ✓ DINO STYLE (#4, âge:3, sexe:MALES, place:N/A)
  ✓ PLANEUR (#5, âge:3, sexe:HONGRES, place:11)
  ✓ CROWN DU BERLAIS (#6, âge:3, sexe:HONGRES, place:3)
  ✓ L'ALIBI (#7, âge:3, sexe:HONGRES, place:5)
  ✓ LIVE CONTI (#8, âge:3, sexe:HONGRES, place:1)
  ✓ SIX FIGURES (#9, âge:3, sexe:HONGRES, place:4)
  ✓ DITES MOI MAITRE (#10, âge:3, sexe:HONGRES, place:N/A)
  ✓ ROSEMALE HAS (#11, âge:3, sexe:MALES, place:N/A)
  ✓ PRINCE DE THOR (#12, âge:3, sexe:HONGRES, place:14)
  ✓ VAMOS A LA PLAYA (#13, âge:3, sexe:HONGRES, place:13)
  ✓ BANDANAS (#14, âge:3, sexe:HONGRES, place:6)
  ✓ GOLIATH DU LUY (#15, âge:3, sexe:HONGRES, place:N/A)
  ✓ ROYAL LOUIS HAS (#16, âge:3, sexe:HONGRES, place:7)
  ✓ PRINCE ATTENDU (#17, âge:3, sexe:HONGRES, place:8)
  ✓ NIRVALLA (#18, âge:3, sexe:FEMELLES, place:12)
  📋 9 participants trouvés
  ✓ TISKO DU CHAMP (#1, âge:4, sexe:HONGRES, place:8)
  ✓ LE CHARDONNAY (#2, âge:4, sexe:HONGRES, place:5)
  ✓ LETOS (#3, âge:4, sexe:HONGRES, place:7)
  ✓ KING CONTI (#4, âge:4, sexe:HONGRES, place:4)
  ✓ ASTALAVISTA (#5, âge:4, sexe:HONGRES, place:6)
  ✓ GRYFFONDOR (#6, âge:4, sexe:HONGRES, place:N/A)
  ✓ KIF KIF BOURRICOT (#7, âge:4, sexe:HONGRES, place:1)
  ✓ ANOTHER WORLD (#8, âge:4, sexe:HONGRES, place:3)
  ✓ OCRE (#9, âge:4, sexe:FEMELLES, place:2)
[INFO] 2024-10-02 R4 C3
  📋 6 participants trouvés
  ✓ PISTACHE DORE (#1, âge:4, sexe:HONGRES, place:2)
  ✓ LEON DU BERLAIS (#2, âge:4, sexe:MALES, place:3)
  📋 9 participants trouvés
  ✓ KINGLAND (#3, âge:4, sexe:HONGRES, place:1)
  ✓ LEMNOS (#1, âge:3, sexe:HONGRES, place:3)
  ✓ KHAL TYRON (#4, âge:4, sexe:HONGRES, place:N/A)
  ✓ PRIVATE JOKE (#2, âge:3, sexe:FEMELLES, place:7)
  ✓ MILAN TINO (#5, âge:4, sexe:HONGRES, place:N/A)
[INFO] 2024-10-02 R4 C4
  ✓ LOSANGE VERT BLEU (#6, âge:4, sexe:HONGRES, place:4)
  ✓ HOWE DES OBEAUX (#3, âge:3, sexe:FEMELLES, place:2)
  ✓ NILE BIRD (#4, âge:3, sexe:HONGRES, place:N/A)
  ✓ LESTER (#5, âge:3, sexe:HONGRES, place:N/A)
  ✓ LIPRIKA D'ANJOU (#6, âge:3, sexe:HONGRES, place:4)
  ✓ MAJDAME (#7, âge:3, sexe:FEMELLES, place:1)
  ✓ L'AS DES AS (#8, âge:3, sexe:HONGRES, place:5)
  ✓ GOOD TIME ROLL (#9, âge:3, sexe:FEMELLES, place:6)
[INFO] 2024-10-02 R4 C5
  📋 5 participants trouvés
  ✓ STUPOR MUNDI (#1, âge:2, sexe:FEMELLES, place:1)
  ✓ SO CLOSE (#2, âge:2, sexe:FEMELLES, place:4)
[INFO] 2024-10-02 R4 C6
  ✓ GORA ERREALA (#3, âge:2, sexe:FEMELLES, place:2)
  ✓ MISS LACOUMA (#4, âge:2, sexe:FEMELLES, place:3)
  ✓ LES MARQUISES (#5, âge:2, sexe:FEMELLES, place:5)
  📋 10 participants trouvés
  ✓ BOOM BOOM CIAO (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ IL Y A (#2, âge:4, sexe:FEMELLES, place:1)
  ✓ ROSE MELIMELO (#3, âge:4, sexe:FEMELLES, place:N/A)
  ✓ MEME PAS KAP (#4, âge:4, sexe:FEMELLES, place:5)
  ✓ L'ETOILEE (#5, âge:4, sexe:FEMELLES, place:7)
  ✓ KEEP CALM DARIYAN (#6, âge:4, sexe:HONGRES, place:6)
  ✓ THE MUST (#7, âge:4, sexe:HONGRES, place:2)
  ✓ KALINE DES BOULLAT (#8, âge:4, sexe:FEMELLES, place:4)
  📋 12 participants trouvés
  ✓ KELONIA (#9, âge:4, sexe:HONGRES, place:3)
  ✓ MARCHE (#1, âge:6, sexe:HONGRES, place:3)
  ✓ LE CABERNET (#10, âge:4, sexe:HONGRES, place:N/A)
  ✓ KAMARO D'HUEZ (#2, âge:4, sexe:HONGRES, place:1)
  ✓ CARAT DES NOES (#3, âge:5, sexe:HONGRES, place:7)
  ✓ JOCKER D'AINAY (#4, âge:5, sexe:HONGRES, place:6)
  ✓ JUPITER LE DUN (#5, âge:5, sexe:HONGRES, place:N/A)
  ✓ AFGHANY (#6, âge:6, sexe:HONGRES, place:N/A)
  ✓ ESPRIT JOYEUX (#7, âge:5, sexe:MALES, place:N/A)
  ✓ CALME OLYMPIEN (#8, âge:5, sexe:HONGRES, place:4)
  ✓ LOU MARINA (#9, âge:5, sexe:FEMELLES, place:5)
  ✓ EL CLAVEL (#10, âge:4, sexe:HONGRES, place:2)
  ✓ KABANA (#11, âge:5, sexe:FEMELLES, place:N/A)
  ✓ FLAVIO NONANTAIS (#12, âge:4, sexe:HONGRES, place:N/A)
[INFO] 2024-10-02 R4 C7
  📋 10 participants trouvés
  ✓ SWIFTWAY (#1, âge:4, sexe:FEMELLES, place:9)
  ✓ CLORI (#2, âge:4, sexe:FEMELLES, place:4)
[INFO] 2024-10-02 R4 C8
[INFO] 2024-10-02 R5 C1
  ✓ SEA BREAKER (#3, âge:4, sexe:FEMELLES, place:3)
  ✓ PERSIST (#4, âge:5, sexe:FEMELLES, place:5)
  ✓ MALKA (#5, âge:4, sexe:FEMELLES, place:6)
  ✓ FEDYANE (#6, âge:3, sexe:FEMELLES, place:10)
  ✓ HAVRIANKA (#7, âge:3, sexe:FEMELLES, place:7)
  ✓ PRECIOUS JEWEL (#8, âge:3, sexe:FEMELLES, place:2)
  ✓ BETTY NELSON (#9, âge:3, sexe:FEMELLES, place:8)
  ✓ MAY IT BE (#10, âge:3, sexe:FEMELLES, place:1)
[INFO] 2024-10-02 R5 C2
  📋 14 participants trouvés
  📋 15 participants trouvés
  ✓ PARABAK (#1, âge:9, sexe:MALES, place:9)
  ✓ ULTRASOUND (#1, âge:5, sexe:HONGRES, place:8)
  ✓ BOB LA BIDOUILLE (#2, âge:5, sexe:HONGRES, place:9)
  ✓ AIGRETTE (#2, âge:4, sexe:FEMELLES, place:14)
  ✓ BLACK MORNING (#3, âge:7, sexe:FEMELLES, place:2)
  ✓ TARCENAY (#3, âge:9, sexe:HONGRES, place:2)
  ✓ NOIRE DESIRE (#4, âge:5, sexe:FEMELLES, place:3)
  ✓ BISKA (#4, âge:4, sexe:FEMELLES, place:3)
  ✓ THE MAGIC MAN (#5, âge:7, sexe:HONGRES, place:4)
  ✓ MER NOIR (#5, âge:4, sexe:FEMELLES, place:5)
  ✓ LA MARAZUELA (#6, âge:4, sexe:FEMELLES, place:11)
  ✓ TIGRE ROUGE (#6, âge:5, sexe:HONGRES, place:1)
  ✓ YOR (#7, âge:4, sexe:HONGRES, place:14)
  ✓ PEYRASSOL (#7, âge:4, sexe:HONGRES, place:7)
  ✓ VIS LE REVE (#8, âge:5, sexe:HONGRES, place:12)
  ✓ PENSE A MOI (#8, âge:4, sexe:FEMELLES, place:8)
  ✓ GLORYTOF (#9, âge:5, sexe:HONGRES, place:10)
  ✓ GRISGRISES (#9, âge:8, sexe:HONGRES, place:4)
  ✓ VERSION COX (#10, âge:4, sexe:FEMELLES, place:6)
  ✓ FIVE DAYS (#10, âge:4, sexe:FEMELLES, place:12)
  ✓ ELIOTT CHOP (#11, âge:4, sexe:HONGRES, place:1)
  ✓ MUYEMIX (#11, âge:5, sexe:FEMELLES, place:13)
  ✓ GREAT PROMISE (#12, âge:4, sexe:HONGRES, place:5)
  ✓ NATHEPOLO (#12, âge:6, sexe:FEMELLES, place:6)
  ✓ WHITE CARD (#13, âge:7, sexe:FEMELLES, place:13)
  ✓ AL IMPACT (#13, âge:6, sexe:HONGRES, place:10)
  ✓ MANSSOURIO (#14, âge:4, sexe:HONGRES, place:N/A)
  ✓ HEART BRAKER (#14, âge:7, sexe:HONGRES, place:11)
  ✓ HARIASA (#15, âge:5, sexe:FEMELLES, place:7)
  📋 11 participants trouvés
  ✓ WELCOME CHARLY (#1, âge:3, sexe:MALES, place:3)
  ✓ NICE SPIRIT (#2, âge:3, sexe:FEMELLES, place:8)
  ✓ BEAU LINGE (#3, âge:3, sexe:FEMELLES, place:2)
  ✓ GODESSA (#4, âge:3, sexe:FEMELLES, place:10)
  ✓ MOONFIRE (#5, âge:3, sexe:FEMELLES, place:1)
  ✓ WASSERFARBE (#6, âge:3, sexe:MALES, place:7)
  ✓ DAKOVKA (#7, âge:3, sexe:FEMELLES, place:5)
  ✓ ZOE (#8, âge:3, sexe:FEMELLES, place:4)
  ✓ GARMI (#9, âge:3, sexe:FEMELLES, place:11)
  ✓ SASKATOON (#10, âge:3, sexe:HONGRES, place:6)
  ✓ EL CANTIZAL (#11, âge:3, sexe:MALES, place:9)
  📋 9 participants trouvés
  ✓ VIKING CITY (#1, âge:5, sexe:HONGRES, place:N/A)
  ✓ SOGYNT (#2, âge:5, sexe:HONGRES, place:N/A)
  ✓ LONG KE WAN (#3, âge:4, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-02 R5 C3
  ✓ SCHOUMI (#4, âge:4, sexe:FEMELLES, place:N/A)
  ✓ BY THE WAY (#5, âge:7, sexe:HONGRES, place:N/A)
[INFO] 2024-10-02 R5 C4
  ✓ KATARA (#6, âge:5, sexe:FEMELLES, place:N/A)
  ✓ NOTRE HISTOIRE (#7, âge:5, sexe:HONGRES, place:N/A)
  ✓ RUE D'ALBRET (#8, âge:4, sexe:FEMELLES, place:N/A)
  ✓ SIXTEEN TONS (#9, âge:4, sexe:FEMELLES, place:N/A)
  📋 12 participants trouvés
  ✓ OUDON (#1, âge:3, sexe:HONGRES, place:N/A)
  ✓ PERSEVERANZA (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ COUDEBOL (#3, âge:3, sexe:HONGRES, place:N/A)
  ✓ AMORETTI (#4, âge:3, sexe:HONGRES, place:N/A)
  ✓ ANTARES (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ GEMBRES (#6, âge:3, sexe:HONGRES, place:N/A)
  ✓ SOBEST (#7, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOUIS D'ALICE (#8, âge:3, sexe:HONGRES, place:N/A)
  ✓ SWIRLING WIND (#9, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LADYSHOW (#10, âge:3, sexe:FEMELLES, place:N/A)
  ✓ POPPIE SAN (#11, âge:3, sexe:FEMELLES, place:N/A)
